<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Dino Crisis (USA) (Rev 1) (Track 1).bin" size="379986768" crc="358ad1eb" md5="35c0b179aa22d83786d30ba8f9466d5e" sha1="0ef3326f26f1d97f4ab467023ac6be5e1189a6d3"/>
		<rom name="Dino Crisis (USA) (Rev 1) (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538"/>
	</game>
	<game name="Dino Crisis (Europe)">
		<category>Games</category>
		<description>Dino Crisis (Europe)</description>
		<rom name="Dino Crisis (Europe).cue" size="210" crc="f3ec9bc5" md5="d04c2ba29c4ea9ec9f391335dbbe4cc6" sha1="cbc1c5f03cdff22e3f0b0dbe7c92bf21c3da3a14"/>
		<rom name="Dino Crisis (Europe) (Track 1).bin" size="387790704" crc="2af669d1" md5="a0cb25075ee362294871943f3d4d2421" sha1="3d0bd7aa7689cf14190b6b1bee12ce1eaeb0eca6"/>
		<rom name="Dino Crisis (Europe) (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538"/>
	</game>
	<game name="Dino Crisis 2 (Europe)">
		<category>Games</category>
		<description>Dino Crisis 2 (Europe)</description>
		<rom name="Dino Crisis 2 (Europe).cue" size="214" crc="d56e79a0" md5="4e2383a31cdb3a1e621873816662441c" sha1="0f5106ad51f5d2eaf0097bb598a6632518502402"/>
		<rom name="Dino Crisis 2 (Europe) (Track 1).bin" size="479330544" crc="9b084347" md5="501c9348d17560cd63baa592bb8f5ad3" sha1="00a57dad2c42c6633a18529604a34ac1ea356f97"/>
		<rom name="Dino Crisis 2 (Europe) (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538"/>
	</game>
	<game name="Dino Crisis (Japan)">
		<category>Games</category>
		<description>Dino Crisis (Japan)</description>
		<rom name="Dino Crisis (Japan).cue" size="208" crc="90e7a18d" md5="cc76cef542d005544283198d708e5453" sha1="79b1da631ff9f0fbae6295e1397eccddae86fa80"/>
		<rom name="Dino Crisis (Japan) (Track 1).bin" size="381127488" crc="dcfef36e" md5="d641f61dab567ac7edb43e2a4fbb0ebe" sha1="8ebbc21f04a33c6ab04f0da0ec86c509daa623e8"/>
		<rom name="Dino Crisis (Japan) (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538"/>
	</game>
	<game name="Dino Crisis 2 (Japan)">
		<category>Games</category>
		<description>Dino Crisis 2 (Japan)</description>
		<rom name="Dino Crisis 2 (Japan).cue" size="212" crc="7c1b5a4a" md5="5836b141107e342438980b5dd734a8ab" sha1="0ddbe01064c59d36e53f3c812eaf467912abacbb"/>
		<rom name="Dino Crisis 2 (Japan) (Track 1).bin" size="466403952" crc="100401a9" md5="f946f281c3f9998bfd6d1b7072f03d78" sha1="614316bfaa7e2a8a566249868635c7468a44bcef"/>
		<rom name="Dino Crisis 2 (Japan) (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538"/>
	</game>
	<game name="Dino Crisis (USA) (Demo)">
		<category>Demos</category>
		<description>Dino Crisis (USA) (Demo)</description>
		<rom name="Dino Crisis (USA) (Demo).cue" size="90" crc="af5ede50" md5="7305fa1e320d25ed27773689299db516" sha1="8cdfd5c04e7b71edf8383a10528e5c292442b34b"/>
		<rom name="Dino Crisis (USA) (Demo).bin" size="27638352" crc="a247c98b" md5="5344138d4701dcbfcc23a5eab078965a" sha1="c426d1edd161b328bce63de77e2a5176b4023e10"/>
	</game>
	<game name="Dino Crisis 2 (Japan) (Demo)">
		<category>Demos</category>
		<description>Dino Crisis 2 (Japan) (Demo)</description>
		<rom name="Dino Crisis 2 (Japan) (Demo).cue" size="226" crc="e4322e06" md5="3c090b84cc9f3580fbf83e9f40fa652d" sha1="35090930c339581b6ef6a356f2b70b3e54877e58"/>
		<rom name="Dino Crisis 2 (Japan) (Demo) (Track 1).bin" size="309017520" crc="af86d440" md5="54290f4905d4272f08dce57691518de6" sha1="34b569441e609b7b4f79760d8a3d551ef62be869"/>
		<rom name="Dino Crisis 2 (Japan) (Demo) (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538"/>
	</game>
	<game name="Dino Crisis (Germany)">
		<category>Games</category>
		<description>Dino Crisis (Germany)</description>
		<rom name="Dino Crisis (Germany).cue" size="212" crc="d2a10808" md5="41211717adc12a9f3e0c38573474ac8f" sha1="47c8a9c14ab2477c2b85cb7375bfc236fd254e46"/>
		<rom name="Dino Crisis (Germany) (Track 1).bin" size="387334416" crc="3bbb9b8f" md5="775dd8c828da9179b1181a3a1399646d" sha1="d323a7f2b2603aefd1e286f260dd2bc0b2e2695f"/>
		<rom name="Dino Crisis (Germany) (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538"/>
	</game>
	<game name="Dino Crisis 2 (Germany)">
		<category>Games</category>
		<description>Dino Crisis 2 (Germany)</description>
		<rom name="Dino Crisis 2 (Germany).cue" size="216" crc="a75655bb" md5="3dca57569f1eb82b3bcfad083bb1e957" sha1="cf4681352c912df35b165db6275b11022406b5f8"/>
		<rom name="Dino Crisis 2 (Germany) (Track 1).bin" size="475927200" crc="410033bf" md5="d6487f32eeffba4445bdc37aafdce09a" sha1="b3d49636fd03f8fd46a1274710cdbbd6ad7b80ee"/>
		<rom name="Dino Crisis 2 (Germany) (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538"/>
	</game>
	<game name="Dino Crisis (France)">
		<category>Games</category>
		<description>Dino Crisis (France)</description>
		<rom name="Dino Crisis (France).cue" size="210" crc="9540a9d6" md5="cd03d904d708a75750bb68a3abbee273" sha1="b9e55ce3a8307c4d983dd3bd136022b20225cfe7"/>
		<rom name="Dino Crisis (France) (Track 1).bin" size="387325008" crc="37f0d3c7" md5="0f5464b7881497458c437cac609966bb" sha1="acc49b4c4a7c283122b9f70ba8a0e2381a4724c6"/>
		<rom name="Dino Crisis (France) (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538"/>
	</game>
	<game name="Dino Crisis (Spain)">
		<category>Games</category>
		<description>Dino Crisis (Spain)</description>
		<rom name="Dino Crisis (Spain).cue" size="208" crc="c22a92c7" md5="9eff642acf083084d1cd1edf254be897" sha1="4468e06546e14ef7cf31869388a5932e5b306119"/>
		<rom name="Dino Crisis (Spain) (Track 1).bin" size="387317952" crc="be3bc2ea" md5="e271ee223eda1c8bcf12e8a9873ec3dc" sha1="29cda9847ddfb85e0b8c4f016654d171741798b7"/>
		<rom name="Dino Crisis (Spain) (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538"/>
	</game>
	<game name="Dino Crisis 2 (Spain)">
		<category>Games</category>
		<description>Dino Crisis 2 (Spain)</description>
		<rom name="Dino Crisis 2 (Spain).cue" size="212" crc="3432c9e8" md5="212a098485eb3b351cad1656220793dc" sha1="8b5ce5129d19dd5965e29cab4022cc583fea09f8"/>
		<rom name="Dino Crisis 2 (Spain) (Track 1).bin" size="475915440" crc="ad0333db" md5="5a7c2f0a9876fdf8808119108b77879f" sha1="2e98a79d60f04e035501d2d508f7270ddaf2c437"/>
		<rom name="Dino Crisis 2 (Spain) (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538"/>
	</game>
	<game name="Dino Crisis (Italy)">
		<category>Games</category>
		<description>Dino Crisis (Italy)</description>
		<rom name="Dino Crisis (Italy).cue" size="208" crc="f59f1e0f" md5="7368ffed512e04e08885a82cc66013bb" sha1="feec79f6f73c3ff39d5819bf18c27c4419425fb5"/>
		<rom name="Dino Crisis (Italy) (Track 1).bin" size="387332064" crc="bba9d858" md5="3b5b4d2699cccbb501a2539140e9cf70" sha1="4d4085c007f6dd587cf49f214f7cf2b884ae5444"/>
		<rom name="Dino Crisis (Italy) (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538"/>
	</game>
	<game name="Dino Crisis 2 (France)">
		<category>Games</category>
		<description>Dino Crisis 2 (France)</description>
		<rom name="Dino Crisis 2 (France).cue" size="214" crc="f97e060d" md5="7344ef5afb0e9dc9464e224b58d985b3" sha1="b60d286e3100a31b396c1450c34d38657bde8e60"/>
		<rom name="Dino Crisis 2 (France) (Track 1).bin" size="475901328" crc="6a4246e4" md5="8d9236be077691a2f837758ce2575208" sha1="dd675012906ca32eabbb6b47fa599466dc3a00e9"/>
		<rom name="Dino Crisis 2 (France) (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538"/>
	</game>
	<game name="Dino Crisis (Europe) (Demo)">
		<category>Demos</category>
		<description>Dino Crisis (Europe) (Demo)</description>
		<rom name="Dino Crisis (Europe) (Demo).cue" size="224" crc="cf795827" md5="70884594255a61476a30b22d72a3b185" sha1="c171ffc257bcae470364f740618b47f469139996"/>
		<rom name="Dino Crisis (Europe) (Demo) (Track 1).bin" size="33906432" crc="beb18f61" md5="0e0c1ba7a9e15a49aafaf59b4512b726" sha1="801ee00475033a07905740f18f10392c5de4b2ab"/>
		<rom name="Dino Crisis (Europe) (Demo) (Track 2).bin" size="37399152" crc="c31ce2a4" md5="7c8396e37b0683b1317c66e83a3ec693" sha1="3bbb3bbdfa93f6a7d7fa489c4bee03927c7d7460"/>
	</game>
	<game name="Dino Crisis 2 (Italy)">
		<category>Games</category>
		<description>Dino Crisis 2 (Italy)</description>
		<rom name="Dino Crisis 2 (Italy).cue" size="212" crc="2eb7a331" md5="366697ebf8bb4e16304b1f1d31ddc48b" sha1="3fa2ba0884b89c2da7cdda5cc557f980e4ab7bbb"/>
		<rom name="Dino Crisis 2 (Italy) (Track 1).bin" size="477183168" crc="917d4acb" md5="4faadc0681c1956ae380852f99d04bcc" sha1="baecdbb248388fb7d1c43d120c3fc33b028e79a4"/>
		<rom name="Dino Crisis 2 (Italy) (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538"/>
	</game>
	<game name="Dino Crisis 2 (USA) (En,Ja) (Demo)">
		<category>Demos</category>
		<description>Dino Crisis 2 (USA) (En,Ja) (Demo)</description>
		<rom name="Dino Crisis 2 (USA) (En,Ja) (Demo).cue" size="238" crc="284622a2" md5="1d3726a4eb9658187ae8355bfbb3d941" sha1="a42544b89e37d7eebafc52597cddfb1a8e32ad6c"/>
		<rom name="Dino Crisis 2 (USA) (En,Ja) (Demo) (Track 1).bin" size="309038688" crc="0d05db10" md5="d76f5a7ed10e22b3d67cc8fd075d10c8" sha1="feb59027c309b005d5607adf2832b3aa8ce94e40"/>
		<rom name="Dino Crisis 2 (USA) (En,Ja) (Demo) (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538"/>
	</game>
	<game name="Strider Hiryuu 1 &amp; 2 (Japan) (Disc 1) (Strider Hiryuu)">
		<category>Games</category>
		<description>Strider Hiryuu 1 &amp; 2 (Japan) (Disc 1) (Strider Hiryuu)</description>
		<rom name="Strider Hiryuu 1 &amp; 2 (Japan) (Disc 1) (Strider Hiryuu).cue" size="120" crc="4a2d5391" md5="589569693473c2f9419e4604c4d5a08a" sha1="bb9c071bb01c4d21085845b746a2937be0132263"/>
		<rom name="Strider Hiryuu 1 &amp; 2 (Japan) (Disc 1) (Strider Hiryuu).bin" size="74116224" crc="eedb28e2" md5="dcdd99e7d2650aa5a793674d5317c9c6" sha1="d5131b5866b5070bf4e97712d5e42ea4fbd40d1a"/>
	</game>
	<game name="Strider Hiryuu 1 &amp; 2 (Japan) (Disc 2) (Strider Hiryuu 2)">
		<category>Games</category>
		<description>Strider Hiryuu 1 &amp; 2 (Japan) (Disc 2) (Strider Hiryuu 2)</description>
		<rom name="Strider Hiryuu 1 &amp; 2 (Japan) (Disc 2) (Strider Hiryuu 2).cue" size="122" crc="769c942c" md5="075822b91c1882b1b0c047164969b0f2" sha1="32e91a601664fce3d518cfdf38e565e501e29ac3"/>
		<rom name="Strider Hiryuu 1 &amp; 2 (Japan) (Disc 2) (Strider Hiryuu 2).bin" size="459242112" crc="8d77ccfd" md5="2cf1545096b1dba116c3b4bcc8f23dc3" sha1="46015e655fefe75616c978b2d9294a8b2a27aa5f"/>
	</game>
	<game name="Tokimeki Memorial 2 (Japan) (Disc 1)">
		<category>Games</category>
		<description>Tokimeki Memorial 2 (Japan) (Disc 1)</description>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 1).cue" size="117" crc="6ca40e48" md5="099e058ff2ca958484cabd22a757941b" sha1="167e85220226b71b5802c3cabb258fa3d26ce7ba"/>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 1).bin" size="692445264" crc="2d0d0251" md5="1b9d4fc0f96b3a6255a4011f25570bc3" sha1="150be982e204653768c6548ff1c2e1aa716fc1eb"/>
	</game>
	<game name="Tokimeki Memorial 2 (Japan) (Disc 2)">
		<category>Games</category>
		<description>Tokimeki Memorial 2 (Japan) (Disc 2)</description>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 2).cue" size="117" crc="f5e4e927" md5="c9cb60e52114de23b237f2400b8588b3" sha1="3b195610d63a1e2ee0d4f929c9ca170265786be1"/>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 2).bin" size="739478208" crc="5eeb5c5d" md5="d94bd6afad6ed37dc91520a01a31a813" sha1="764cc58a78a1311f1d26c50a4e3a98d80012da25"/>
	</game>
	<game name="Tokimeki Memorial 2 (Japan) (Disc 3)">
		<category>Games</category>
		<description>Tokimeki Memorial 2 (Japan) (Disc 3)</description>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 3).cue" size="117" crc="340bb63d" md5="14d39c5020662380f903bd966948dce8" sha1="b57de610b1d6dd7b31be10cc3e1d4958c48c9c8d"/>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 3).bin" size="747698448" crc="f9d69805" md5="531f81fa29ec9856cbb656255509dbbe" sha1="2fd1a708d5f5c4fc452d201fde543a21cedf4b5a"/>
	</game>
	<game name="Tokimeki Memorial 2 (Japan) (Disc 4)">
		<category>Games</category>
		<description>Tokimeki Memorial 2 (Japan) (Disc 4)</description>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 4).cue" size="117" crc="1c1421b8" md5="496967ee46836a1b16ffad3cccfa689c" sha1="0d534d9ee5d879e733f6ee6bccf5ef70b55f67ea"/>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 4).bin" size="744814896" crc="86e00e24" md5="30529fd784d770a3c371cf396834e26c" sha1="10d5a49fafddb956e9a6f530c7ea67a2353795e3"/>
	</game>
	<game name="Tokimeki Memorial 2 (Japan) (Disc 5)">
		<category>Games</category>
		<description>Tokimeki Memorial 2 (Japan) (Disc 5)</description>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 5).cue" size="117" crc="ddfb7ea2" md5="ffdd982cc489cc58664bb7af5ec62173" sha1="bd88395fe6b07b19d6476aeb2a3abe8e3373838d"/>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 5).bin" size="742660464" crc="0906c4b9" md5="73d40fc50421fc4a15368fa560070b50" sha1="1c44dbdaff497e00ffa95e5fa38dd1e682119445"/>
	</game>
	<game name="Tokimeki Memorial 2 (Japan) (Disc 1) (Rev 1)">
		<category>Games</category>
		<description>Tokimeki Memorial 2 (Japan) (Disc 1) (Rev 1)</description>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 1) (Rev 1).cue" size="125" crc="899c07b6" md5="5b5ef93c6d56e9d9e3f117b6a6d23dc2" sha1="69cbde2c746f4dd786d94cb3d47ecf2571c88a39"/>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 1) (Rev 1).bin" size="692447616" crc="fb3550c1" md5="bdb4628430b087b84f1a94e523ee7206" sha1="a29b680028c50983762f001f709b3ea8b3413751"/>
	</game>
	<game name="Tokimeki Memorial 2 (Japan) (Disc 5) (Rev 1)">
		<category>Games</category>
		<description>Tokimeki Memorial 2 (Japan) (Disc 5) (Rev 1)</description>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 5) (Rev 1).cue" size="125" crc="a79b75b2" md5="36cc5662239ab7898f8765b8d57fe7af" sha1="cad62482d2922d53c453bfee338fee622469c535"/>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 5) (Rev 1).bin" size="743427216" crc="443335a4" md5="69b456f6f9ef1cab906eea1ab393cfdd" sha1="f8281b1b82ccfb795b6ff80cbbc0dd0c3e042615"/>
	</game>
	<game name="Tokimeki Memorial 2 (Japan) (Disc 2) (Rev 1)">
		<category>Games</category>
		<description>Tokimeki Memorial 2 (Japan) (Disc 2) (Rev 1)</description>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 2) (Rev 1).cue" size="125" crc="951e6235" md5="2ef3f774a6eed71278d12f0c2f24e900" sha1="29c14890f3a4a6eb071981a199d0fc9857d4221d"/>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 2) (Rev 1).bin" size="739793376" crc="fa2574e2" md5="960bf8984e14537ae8d6348bb60ca468" sha1="7034195d3f801002037396218e5cbc741fbc261b"/>
	</game>
	<game name="Tokimeki Memorial 2 (Japan) (Disc 3) (Rev 1)">
		<category>Games</category>
		<description>Tokimeki Memorial 2 (Japan) (Disc 3) (Rev 1)</description>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 3) (Rev 1).cue" size="125" crc="9e9fbeb4" md5="0b0aa00e33728a596817b70b9ab76e45" sha1="f699cbf5a6b1c09bf286f652a7c1fe705786a625"/>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 3) (Rev 1).bin" size="747917184" crc="2b571b62" md5="51f5fb6e350c1986a454e199fc0b1bf5" sha1="9b5daf6b3d3ddd508c3ff76280d78c59b0c457f2"/>
	</game>
	<game name="Tokimeki Memorial 2 (Japan) (Disc 4) (Rev 1)">
		<category>Games</category>
		<description>Tokimeki Memorial 2 (Japan) (Disc 4) (Rev 1)</description>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 4) (Rev 1).cue" size="125" crc="ac1aa933" md5="b55cb2d56eb5b03ae4a45f02e132e44f" sha1="73554f47657775ca63423a7ca988fcd14883a7f5"/>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 4) (Rev 1).bin" size="745115952" crc="8c3eca47" md5="40e9f086a5619047e2937c894a68bd2c" sha1="13795fe35414f9102be9e75f9ec99fe3114b138d"/>
	</game>
	<game name="Tokimeki Memorial 2 (Japan) (Disc 1) (Limited Box)">
		<category>Games</category>
		<description>Tokimeki Memorial 2 (Japan) (Disc 1) (Limited Box)</description>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 1) (Limited Box).cue" size="131" crc="bb0a95ac" md5="2862103614ed593faffcf8a431ebed97" sha1="ba486205876198c09173074561350a2672b49cd7"/>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 1) (Limited Box).bin" size="692445264" crc="75f1b8da" md5="6f395225a78e463f4420ada12ca97ea8" sha1="fa56d95f44b38658f9c7957501cd7dcee89a1c57"/>
	</game>
	<game name="Tokimeki Memorial 2 (Japan) (Disc 2) (Limited Box)">
		<category>Games</category>
		<description>Tokimeki Memorial 2 (Japan) (Disc 2) (Limited Box)</description>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 2) (Limited Box).cue" size="131" crc="20902f43" md5="daec35e8ad9a1f698f85cdfdbba92555" sha1="86b7685570272c08c034682cb933874b0eb561db"/>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 2) (Limited Box).bin" size="739478208" crc="f4314c91" md5="7206071b7436263c2c82b81c2157282f" sha1="58a9edc85200bde8b40c70b2f1df9902648d8033"/>
	</game>
	<game name="Tokimeki Memorial 2 (Japan) (Disc 3) (Limited Box)">
		<category>Games</category>
		<description>Tokimeki Memorial 2 (Japan) (Disc 3) (Limited Box)</description>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 3) (Limited Box).cue" size="131" crc="e0c944d9" md5="71791ebf57f0907fd244c9bc646fc9fa" sha1="b373984755967b7c7af91529ee7dfb3a6fae9bdd"/>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 3) (Limited Box).bin" size="747698448" crc="2fdd3199" md5="03f29874ab1d419387ef784cd8b0b5d0" sha1="d5f00b07100722da57d60b551abd927de96d5bd7"/>
	</game>
	<game name="Tokimeki Memorial 2 (Japan) (Disc 4) (Limited Box)">
		<category>Games</category>
		<description>Tokimeki Memorial 2 (Japan) (Disc 4) (Limited Box)</description>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 4) (Limited Box).cue" size="131" crc="ccd45cdc" md5="1572c8e5c4faf230bc63ad4f8b11f799" sha1="a007c8b1519fa9358422de03733463833d99e5af"/>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 4) (Limited Box).bin" size="744814896" crc="63a5d603" md5="abcb4c90c080746f9bdab34ec57c75fe" sha1="7e19f1dc9bf1bc8eefbd4f4cc2cee1baec293ffa"/>
	</game>
	<game name="Tokimeki Memorial 2 (Japan) (Disc 5) (Limited Box)">
		<category>Games</category>
		<description>Tokimeki Memorial 2 (Japan) (Disc 5) (Limited Box)</description>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 5) (Limited Box).cue" size="131" crc="0c8d3746" md5="146ff2d47937858b7fcda2b4fdb99962" sha1="6190e23d9a45a9467f7cd99b59acdcaaf44c6333"/>
		<rom name="Tokimeki Memorial 2 (Japan) (Disc 5) (Limited Box).bin" size="742660464" crc="19eb4a46" md5="f8c87f92cf692d663c55753b26c612cf" sha1="87062b6d8dc99d036651dd4e34e153e437edf852"/>
	</game>
	<game name="Tomb Raider III - Adventures of Lara Croft (Asia) (Disc 1) (Japanese Version)">
		<category>Games</category>
		<description>Tomb Raider III - Adventures of Lara Croft (Asia) (Disc 1) (Japanese Version)</description>
		<rom name="Tomb Raider III - Adventures of Lara Croft (Asia) (Disc 1) (Japanese Version).cue" size="143" crc="7524639b" md5="4cf34ccc9fcc461e62e3ed32d8e98628" sha1="6f700b7c4326239339601b9f80c9d907a0268a11"/>
		<rom name="Tomb Raider III - Adventures of Lara Croft (Asia) (Disc 1) (Japanese Version).bin" size="698334672" crc="2769d6ae" md5="86376bc95374437bd9890bdf1d69d4cc" sha1="16e042c3a6055a71a14e2bf1721eeb972fbf563c"/>
	</game>
	<game name="Tomb Raider III - Adventures of Lara Croft (Asia) (Disc 2) (International Version)">
		<category>Games</category>
		<description>Tomb Raider III - Adventures of Lara Croft (Asia) (Disc 2) (International Version)</description>
		<rom name="Tomb Raider III - Adventures of Lara Croft (Asia) (Disc 2) (International Version).cue" size="148" crc="7bc6f4c2" md5="f20bef795a91f9badb08539f38391644" sha1="947ea7f56132c631b47b54fe348e171a4c9e2999"/>
		<rom name="Tomb Raider III - Adventures of Lara Croft (Asia) (Disc 2) (International Version).bin" size="698626320" crc="d72d33ab" md5="db8da3804ec37e814fdfad2fbd4d7fa2" sha1="ed864373074519d15434381139d7faa83abdd82e"/>
	</game>
	<game name="X-Files, The (Spain) (Disc 1)">
		<category>Games</category>
		<description>X-Files, The (Spain) (Disc 1)</description>
		<rom name="X-Files, The (Spain) (Disc 1).cue" size="95" crc="15fcc0df" md5="2fe826b8d0e10ff30d5ad48b3f2b17e2" sha1="fea960a465eacb30e8fc70011b99660de3caddba"/>
		<rom name="X-Files, The (Spain) (Disc 1).bin" size="614208336" crc="47826ba3" md5="9bbcbfbd7ebb071dae0142e262ad97d0" sha1="46a378f2cece0868cb414020cd53f1a59f544c14"/>
	</game>
	<game name="X-Files, The (Spain) (Disc 2)">
		<category>Games</category>
		<description>X-Files, The (Spain) (Disc 2)</description>
