clrmamepro (
	rom ( name "Dino Crisis 2 (Germany) (Track 2).bin" size 37396800 crc 7976083e sha1 d9f92af296360772e62caa4cb276de3fa74f5538 )
)

game (
	name "Dino Crisis (France)"
	description "Dino Crisis (France)"
	rom ( name "Dino Crisis (France).cue" size 210 crc 9540a9d6 sha1 b9e55ce3a8307c4d983dd3bd136022b20225cfe7 )
	rom ( name "Dino Crisis (France) (Track 1).bin" size 387325008 crc 37f0d3c7 sha1 acc49b4c4a7c283122b9f70ba8a0e2381a4724c6 )
	rom ( name "Dino Crisis (France) (Track 2).bin" size 37396800 crc 7976083e sha1 d9f92af296360772e62caa4cb276de3fa74f5538 )
)

game (
	name "Dino Crisis (Spain)"
	description "Dino Crisis (Spain)"
	rom ( name "Dino Crisis (Spain).cue" size 208 crc c22a92c7 sha1 4468e06546e14ef7cf31869388a5932e5b306119 )
	rom ( name "Dino Crisis (Spain) (Track 1).bin" size 387317952 crc be3bc2ea sha1 29cda9847ddfb85e0b8c4f016654d171741798b7 )
	rom ( name "Dino Crisis (Spain) (Track 2).bin" size 37396800 crc 7976083e sha1 d9f92af296360772e62caa4cb276de3fa74f5538 )
)

game (
	name "Dino Crisis 2 (Spain)"
	description "Dino Crisis 2 (Spain)"
	rom ( name "Dino Crisis 2 (Spain).cue" size 212 crc 3432c9e8 sha1 8b5ce5129d19dd5965e29cab4022cc583fea09f8 )
	rom ( name "Dino Crisis 2 (Spain) (Track 1).bin" size 475915440 crc ad0333db sha1 2e98a79d60f04e035501d2d508f7270ddaf2c437 )
	rom ( name "Dino Crisis 2 (Spain) (Track 2).bin" size 37396800 crc 7976083e sha1 d9f92af296360772e62caa4cb276de3fa74f5538 )
)

game (
	name "Dino Crisis (Italy)"
	description "Dino Crisis (Italy)"
	rom ( name "Dino Crisis (Italy).cue" size 208 crc f59f1e0f sha1 feec79f6f73c3ff39d5819bf18c27c4419425fb5 )
	rom ( name "Dino Crisis (Italy) (Track 1).bin" size 387332064 crc bba9d858 sha1 4d4085c007f6dd587cf49f214f7cf2b884ae5444 )
	rom ( name "Dino Crisis (Italy) (Track 2).bin" size 37396800 crc 7976083e sha1 d9f92af296360772e62caa4cb276de3fa74f5538 )
)

game (
	name "Dino Crisis 2 (France)"
	description "Dino Crisis 2 (France)"
	rom ( name "Dino Crisis 2 (France).cue" size 214 crc f97e060d sha1 b60d286e3100a31b396c1450c34d38657bde8e60 )
	rom ( name "Dino Crisis 2 (France) (Track 1).bin" size 475901328 crc 6a4246e4 sha1 dd675012906ca32eabbb6b47fa599466dc3a00e9 )
	rom ( name "Dino Crisis 2 (France) (Track 2).bin" size 37396800 crc 7976083e sha1 d9f92af296360772e62caa4cb276de3fa74f5538 )
)

game (
	name "Dino Crisis (Europe) (Demo)"
	description "Dino Crisis (Europe) (Demo)"
	rom ( name "Dino Crisis (Europe) (Demo).cue" size 224 crc cf795827 sha1 c171ffc257bcae470364f740618b47f469139996 )
	rom ( name "Dino Crisis (Europe) (Demo) (Track 1).bin" size 33906432 crc beb18f61 sha1 801ee00475033a07905740f18f10392c5de4b2ab )
	rom ( name "Dino Crisis (Europe) (Demo) (Track 2).bin" size 37399152 crc c31ce2a4 sha1 3bbb3bbdfa93f6a7d7fa489c4bee03927c7d7460 )
)

game (
	name "Dino Crisis 2 (Italy)"
	description "Dino Crisis 2 (Italy)"
	rom ( name "Dino Crisis 2 (Italy).cue" size 212 crc 2eb7a331 sha1 3fa2ba0884b89c2da7cdda5cc557f980e4ab7bbb )
	rom ( name "Dino Crisis 2 (Italy) (Track 1).bin" size 477183168 crc 917d4acb sha1 baecdbb248388fb7d1c43d120c3fc33b028e79a4 )
	rom ( name "Dino Crisis 2 (Italy) (Track 2).bin" size 37396800 crc 7976083e sha1 d9f92af296360772e62caa4cb276de3fa74f5538 )
)

game (
	name "Dino Crisis 2 (USA) (En,Ja) (Demo)"
	description "Dino Crisis 2 (USA) (En,Ja) (Demo)"
	rom ( name "Dino Crisis 2 (USA) (En,Ja) (Demo).cue" size 238 crc 284622a2 sha1 a42544b89e37d7eebafc52597cddfb1a8e32ad6c )
	rom ( name "Dino Crisis 2 (USA) (En,Ja) (Demo) (Track 1).bin" size 309038688 crc 0d05db10 sha1 feb59027c309b005d5607adf2832b3aa8ce94e40 )
	rom ( name "Dino Crisis 2 (USA) (En,Ja) (Demo) (Track 2).bin" size 37396800 crc 7976083e sha1 d9f92af296360772e62caa4cb276de3fa74f5538 )
)

game (
	name "X-Files, The (Spain) (Disc 1)"
	description "X-Files, The (Spain) (Disc 1)"
	rom ( name "X-Files, The (Spain) (Disc 1).cue" size 95 crc 15fcc0df sha1 fea960a465eacb30e8fc70011b99660de3caddba )
	rom ( name "X-Files, The (Spain) (Disc 1).bin" size 614208336 crc 47826ba3 sha1 46a378f2cece0868cb414020cd53f1a59f544c14 )
)

game (
	name "X-Files, The (Spain) (Disc 2)"
	description "X-Files, The (Spain) (Disc 2)"
	rom ( name "X-Files, The (Spain) (Disc 2).cue" size 95 crc 14a1e60e sha1 cd4d4dbd73e15998f619c2014c82fb6208590fba )
	rom ( name "X-Files, The (Spain) (Disc 2).bin" size 720257664 crc 2add1305 sha1 85ebdf49d0695f1f16d536610a91b58903a6ce62 )
)

game (
	name "X-Files, The (Spain) (Disc 3)"
	description "X-Files, The (Spain) (Disc 3)"
	rom ( name "X-Files, The (Spain) (Disc 3).cue" size 95 crc a2ba067e sha1 48c9a971dcc45784082a67680e3b2e203e89b3ed )
	rom ( name "X-Files, The (Spain) (Disc 3).bin" size 609306768 crc f0b839b2 sha1 9d24b802686722ecd941bbd2e6b53c2d22c43bd3 )
)

game (
	name "X-Files, The (Spain) (Disc 4)"
	description "X-Files, The (Spain) (Disc 4)"
	rom ( name "X-Files, The (Spain) (Disc 4).cue" size 95 crc 161babac sha1 762203e553b4aec64c263bede1dd4ffe7f5c5138 )
	rom ( name "X-Files, The (Spain) (Disc 4).bin" size 731086272 crc ab44714c sha1 f60a2117defcab093ec73b811879cd020804789f )
)

